24,-,Sr,5-Jun,Richie Saunders (26),BYU,B12,25,Wing G,55.8,5.2,3.7,9,7.1,1.8,127.9,23.8,59.3,63.2,6.7,13.5,12.2,12.4,1.3,1,3.1,35.7,2.8,8-Jun,0.75,68-98,0.694,17-37,0.459,89-109,0.817,85-135,0.63,55.7,12.3,64-170,0.376,2.1,5.8,18,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,-,Jr,3-Jun,Dior Johnson (26),Tarleton St.,WAC,19,Combo G,43.6,5.2,2.1,9.5,9.4,0.1,122.7,36.5,57.1,64.3,3.3,12.2,18.6,12.9,0.7,0.5,2.5,61.3,3.6,0-0,0,60-106,0.566,53-113,0.469,140-165,0.848,113-219,0.516,18.6,5.7,27-50,0.54,1.6,3.3,24,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,-,Jr,1-Jun,Aden Holloway (26),Alabama,SEC,28,Scoring PG,56.4,5.1,2.9,7.8,7.4,0.4,130.9,23.1,59.9,64.3,1.1,8.3,24,12.1,2.6,0,1.2,35,2.5,0-0,0,50-91,0.549,27-54,0.5,95-110,0.864,77-145,0.531,53.8,11.5,74-169,0.438,3.8,2.8,16.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,-,Jr,8-Jun,Milan Momcilovic (26),Iowa St.,B12,37,Wing F,76.2,5.1,4.2,10.2,7.8,2.4,136.9,18.1,67.2,69.3,0.8,11.5,6.1,8.8,1.2,1,1.6,20,2.1,1-Jan,1,27-34,0.794,45-98,0.459,72-82,0.878,72-132,0.545,67.9,14.4,136-279,0.487,1,3.1,16.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,-,So,1-Jun,Robert Wright III (26),BYU,B12,35,Scoring PG,86.7,5.1,3.7,5.2,4.9,0.4,118.6,25.2,52.6,56.8,2.9,8.1,24.2,14.4,2.1,0.1,2,29.7,1.9,0-0,0,99-175,0.566,72-174,0.414,119-145,0.821,171-349,0.49,28.5,6.5,57-139,0.41,4.6,3.5,18.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,-,Jr,7-Jun,Pryce Sandfort (26),Nebraska,B10,35,Wing G,83.3,5.1,4.8,10.5,7.4,3,128.7,21,62.1,64.4,2.3,14.2,12.1,5.9,2.9,1.1,1.8,18.3,2,4-Mar,0.75,68-93,0.731,20-50,0.4,71-83,0.855,88-143,0.615,68.4,15.9,129-310,0.416,2,4.9,18.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,-,Sr,11-Jun,Oscar Cluff (26),Purdue,B10,39,C,61.6,5,3.2,10,7,3,143.5,19.2,68.3,69.4,17.5,20.5,12.5,10.3,2.2,4.7,1.2,51.2,4.4,29-29,1,135-173,0.78,29-67,0.433,86-123,0.699,164-240,0.683,0,0,0-0,0,1.8,7.5,10.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,-,Sr,1-Jun,Ja'Kobi Gillespie (26),Tennessee,SEC,37,Pure PG,86,5,4.8,9.9,6,3.9,119.9,25.7,50.1,53.8,1.9,7.2,30.2,15.3,2.4,0.8,3.6,24.7,2.6,5-Apr,0.8,95-163,0.583,34-98,0.347,114-140,0.814,129-261,0.494,53.9,14.1,103-305,0.338,5.4,2.8,18.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,-,Sr,6-Jun,Lamar Wilkerson (26),Indiana,B10,32,Wing G,83.9,5,3.8,7.2,6.2,0.9,118.7,27.2,56.9,60.9,1.6,10.8,15.9,10.4,1.5,0.6,1.7,25.5,2.7,8-Aug,1,82-130,0.631,41-85,0.482,111-125,0.888,123-215,0.572,56.1,15.3,104-275,0.378,2.4,3.5,20.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,-,Sr,8-Jun,Ven-Allen Lubin (26),N.C. State,ACC,34,C,69.5,5,3,6.1,5.7,0.4,138.9,19.3,67.4,69.6,11.8,17.1,5.9,8.8,1,4,1,54.3,3.4,54-60,0.9,166-227,0.731,27-Aug,0.296,107-144,0.743,174-254,0.685,4.2,0.7,11-Mar,0.273,0.9,7.1,13.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,-,Fr,4-Jun,Kingston Flemings (26),Houston,B12,37,Scoring PG,78.9,5,4.9,11.4,6.3,5.2,121.1,26.5,52,56.3,1.8,12.9,32.6,13.1,2.9,1.3,3,27.7,2.5,13-Nov,0.846,95-166,0.572,86-194,0.443,109-129,0.845,181-360,0.503,22.7,5.6,41-106,0.387,5.2,4.1,16.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,-,Sr,9-Jun,Zuby Ejiofor (26),St. John's,BE,37,PF/C,74.7,5,4.5,13.5,8.1,5.4,122.3,26.4,56,60.9,12.1,14.7,23,15.1,1.7,7.2,2.2,69.4,3.2,35-36,0.972,139-212,0.656,43-102,0.422,186-259,0.718,182-314,0.58,15.8,3,18-59,0.305,3.5,7.3,16.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,-,So,7-Jun,Juke Harris (26),Wake Forest,ACC,35,Wing G,86.9,5,3.7,5.9,5.9,0.1,117.7,27.3,52.7,58.1,4.3,17.6,11.6,10,1.2,0.7,2.1,47.2,2.3,13-16,0.813,93-152,0.612,54-113,0.478,195-249,0.783,147-265,0.555,49.7,12.3,87-262,0.332,1.9,6.5,21.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,-,Sr,9-Jun,Graham Ike (26),Gonzaga,WCC,31,PF/C,68.9,4.9,4.9,9.4,6.2,3.3,124.4,26.5,59.1,62.7,7.9,20.2,13.7,12.4,1.3,3.3,1.4,35.2,3.6,25-27,0.926,121-172,0.703,92-178,0.517,118-148,0.797,213-350,0.609,16.9,4.2,24-71,0.338,2.4,8,19.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,-,Jr,4-Jun,John Blackwell (26),Wisconsin,B10,34,Wing G,80.8,4.9,3.7,6.7,5.6,1.1,119.3,25.6,53.4,59.3,4.1,13.1,13.3,11.3,1.4,0.3,1.9,39.9,2.9,0-0,0,58-104,0.558,44-110,0.4,158-184,0.859,102-214,0.477,53.6,12.5,96-247,0.389,2.3,5.1,19.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,-,Sr,9-Jun,Tyler Bilodeau (26),UCLA,B10,31,Stretch 4,64.3,4.9,3.5,7.9,7,0.9,126.5,23.7,60.9,65.6,4.7,18,7.4,11,0.8,1.5,1,38,3.4,9-Jun,0.667,45-67,0.672,74-148,0.5,117-134,0.873,119-215,0.553,39.1,9,64-138,0.464,1.1,5.6,17.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,-,Jr,8-Jun,Dailyn Swain (26),Texas,SEC,35,Wing F,81.9,4.9,4,9.5,6.6,2.9,121.6,25.5,57.8,63.3,6.2,20.7,21.3,18.4,1.3,1,2.8,51.6,2.7,25-26,0.962,135-210,0.643,39-82,0.476,161-198,0.813,174-292,0.596,24,4.7,32-92,0.348,3.6,7.5,17.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,-,Jr,8-Jun,Paulius Murauskas (26),Saint Mary's,WCC,32,Stretch 4,81.4,4.9,4.4,6.7,4.5,2.2,121.6,26.6,52.1,58.9,7.6,19.5,14.2,13,1.1,1.9,1,47.7,2.9,17-20,0.85,99-157,0.631,62-145,0.428,164-194,0.845,161-302,0.533,25.8,6.2,34-105,0.324,2.1,7.6,18.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,-,Sr,9-Jun,Mark Mitchell (26),Missouri,SEC,33,Wing F,83.8,4.9,3.3,7.1,6.5,0.6,121.1,25.9,57.2,60.6,6.3,11.8,21.2,13.8,1.7,1.7,1.2,71.3,1.6,35-35,1,140-211,0.664,45-113,0.398,178-266,0.669,185-324,0.571,13.1,2.5,19-49,0.388,3.6,5.2,18.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,-,Jr,Jun-00,Barrington Hargress (26),Colorado,B12,33,Scoring PG,80.3,4.8,2.7,5.1,4.7,0.4,130.3,19.6,61,64.3,1,6.8,26.2,11.2,3.6,0.3,1.6,29.3,2.8,1-Jan,1,62-97,0.639,62-126,0.492,81-97,0.835,124-223,0.556,32.6,5.8,52-108,0.481,4.5,2.2,14.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,-,Jr,9-Jun,Thomas Haugh (26),Florida,SEC,34,Wing F,80.9,4.8,4.8,9.7,6,3.7,126.6,21,53.3,58.6,7,12.3,10.5,11.8,1.4,2.9,1.8,49.8,2.8,42-46,0.913,113-182,0.621,13-40,0.325,154-199,0.774,126-222,0.568,44.5,8.7,58-178,0.326,2.1,6.1,17.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,-,Fr,1-Jun,Isaiah Johnson (26),Colorado,B12,32,Combo G,73.4,4.8,2.6,6.7,6.4,0.3,126,23.7,57.1,63.4,3.2,7.7,18.6,11.3,2.1,0.1,1.9,58.6,2,0-0,0,90-136,0.662,16-49,0.327,160-195,0.821,106-185,0.573,44.4,8.6,56-148,0.378,3,2.9,16.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,-,Jr,7-Jun,Jack Karasinski (26),Bellarmine,ASun,30,Wing F,74.2,4.8,0.8,3.3,7.9,-4.6,129.5,29.2,65.5,69.3,5,15.7,8.6,9.9,0.8,1.3,1.2,50.8,2.7,7-May,0.714,117-163,0.718,24-44,0.545,155-192,0.807,141-207,0.681,45.2,11.5,71-171,0.415,1.2,4.7,21.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,-,So,5-Jun,Cameron Carr (26),Baylor,B12,33,Wing G,84.4,4.8,3.6,8,6.4,1.6,118.9,24.3,57.6,61.8,2.3,17.6,13.7,16.8,1.1,3.9,1.6,38.3,2.3,44-51,0.863,83-122,0.68,48-101,0.475,132-164,0.805,131-223,0.587,47.9,10.6,77-205,0.376,2.6,5.8,18.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,-,Sr,3-Jun,Quinn Denker (26),Northern Colorado,BSky,27,Scoring PG,81.7,4.8,2.7,5.1,4.9,0.1,121.1,29,53.4,58,2.4,14.7,37.1,12.7,3.1,1.1,1.1,36.4,3.1,0-0,0,80-138,0.58,65-129,0.504,117-145,0.807,151-278,0.543,30.2,7.1,41-120,0.342,7,5.1,19.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,-,Jr,Jul-00,Henri Veesaar (26),North Carolina,ACC,31,Stretch 4,73.5,4.7,4.2,9.6,6.5,3.1,125.6,22.7,66.7,66.4,8.1,21.9,13.6,13.7,1.2,3.8,1.1,34.2,3.2,58-65,0.892,122-162,0.753,46-86,0.535,72-117,0.615,168-248,0.677,27.5,5.6,40-94,0.426,2.1,8.7,17,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,-,Fr,5-Jun,Darryn Peterson (26),Kansas,B12,24,Wing G,49.4,4.7,4.3,12.4,8.4,4,114.1,30.9,52.7,57.8,2.9,11.8,12.5,10.4,1,2.3,2.9,37.1,2.1,12-Sep,0.75,40-67,0.597,53-124,0.427,109-132,0.826,93-191,0.487,46.3,13.9,63-165,0.382,1.6,4.2,20.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,-,Sr,9-Jun,Trey Kaufman-Renn (26),Purdue,B10,37,C,66.5,4.6,3.5,7.1,5.5,1.5,123.7,24.9,58,59,13.2,23.7,17.2,12.3,1.8,1,0.8,27.2,3.2,16-16,1,116-159,0.73,109-221,0.493,68-107,0.636,225-380,0.592,3.3,0.8,13-Feb,0.154,2.5,8.3,14.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,-,Sr,10-May,Dominique Daniels Jr. (26),Cal Baptist,WAC,33,Combo G,87.1,4.6,3.8,6.4,5.1,1.3,114.2,31.1,48.6,54.1,2.4,9.4,21.3,12.9,1.3,0.3,1.6,37.7,2,6-Jun,1,131-255,0.514,63-150,0.42,183-226,0.81,194-405,0.479,32.5,9.7,65-195,0.333,3.2,3.8,23.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,-,Sr,8-Jun,Ethan Potter (26),Utah Tech,WAC,31,PF/C,78.6,4.6,2.5,4,4.9,-0.9,126.4,23.7,59.9,63.5,9.3,19.6,13.6,10.7,1.5,2.7,1.1,36.9,2.6,27-31,0.871,130-191,0.681,78-146,0.534,105-131,0.802,208-337,0.617,5.1,1.1,18-Mar,0.167,1.9,7.8,16.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,-,Jr,Jul-00,Nolan Winter (26),Wisconsin,B10,31,Stretch 4,67.1,4.6,3.6,8.2,6,2.2,133.4,17.8,62.6,64.8,8.5,23.2,9.5,8.6,1.9,4.5,0.9,34.6,2.5,31-36,0.861,107-137,0.781,15-37,0.405,69-93,0.742,122-174,0.701,35.3,5.8,31-95,0.326,1.5,8.5,13.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,-,Sr,4-Jun,Fletcher Loyer (26),Purdue,B10,39,Combo G,73.1,4.6,3.2,8.1,6.7,1.4,130.7,19.2,60.2,64.4,0.8,9,11.7,10.9,2.1,0.2,1.5,32.2,1.6,0-0,0,31-51,0.608,23-59,0.39,104-119,0.874,54-110,0.491,70.2,13.9,112-259,0.432,2.1,2.3,14.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,-,Sr,2-Jun,Duke Miles (26),Vanderbilt,SEC,28,Pure PG,57.1,4.5,4,10.1,5.4,4.6,121.9,25.7,51.3,59.5,0.9,10.7,27.4,13.7,2.5,0.8,5,49,3.5,1-Jan,1,54-89,0.607,32-81,0.395,136-151,0.901,86-170,0.506,44.8,9.5,48-138,0.348,4.5,3,16.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,-,Sr,3-Jun,Emanuel Sharp (26),Houston,B12,37,Combo G,73.3,4.5,4.3,9.4,5.6,3.8,124.6,23.2,52.7,58.2,3,8.6,11.1,8.8,1.8,0.4,2.5,32.4,4.1,3-Mar,1,36-54,0.667,43-111,0.387,123-138,0.891,79-165,0.479,61.3,14.8,97-261,0.372,1.7,3,15.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,-,Jr,4-Jun,Mason Falslev (26),Utah St.,MWC,35,Combo G,80.9,4.4,4.1,8.8,5.8,3,122.5,22.9,56.9,60.3,5.5,15.3,17.9,12.3,2,1,3.6,35.2,2.7,3-Mar,1,127-203,0.626,32-79,0.405,108-142,0.761,159-282,0.564,30,6.2,47-121,0.388,3.1,5.7,16,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,-,Fr,4-Jun,Brayden Burries (26),Arizona,B12,39,Wing G,74.3,4.4,4.7,10.4,5.5,4.9,125.2,21.6,57.2,61.6,2.1,14.5,14.2,12.7,1.7,0.7,2.8,39.5,2.8,17-18,0.944,91-140,0.65,49-109,0.45,136-169,0.805,140-249,0.562,41.8,8.6,70-179,0.391,2.4,4.9,16.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,-,Sr,7-Jun,Nick Townsend (26),Yale,Ivy,28,Wing G,80.8,4.4,3.1,6,5.8,0.2,123,25.7,57.5,61.6,8.2,17.8,24.3,16.8,1.8,0.5,1.9,48.4,1.9,2-Feb,1,81-150,0.54,32-64,0.5,112-148,0.757,113-214,0.528,30.1,5.9,42-92,0.457,4.3,7.4,16.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,-,Sr,3-Jun,Cruz Davis (26),Hofstra,CAA,33,Scoring PG,95.6,4.4,3.5,4.2,3.5,0.8,115.8,27.2,50.7,55.6,1.2,8.7,26.4,14.7,1.9,1,1.7,31.9,2.6,13-Sep,0.692,91-174,0.523,56-153,0.366,138-165,0.836,147-327,0.45,36.9,9.2,77-191,0.403,4.7,3.7,20.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,-,Sr,11-May,Tavari Johnson (26),Akron,MAC,33,Scoring PG,80.7,4.4,2.8,5.1,5.2,-0.1,122.6,27.8,58.1,61.7,2.1,7.7,28.2,16.2,2,1,2.1,25.6,1.6,2-Feb,1,105-159,0.66,65-128,0.508,105-121,0.868,170-287,0.592,39.3,9.9,70-186,0.376,5,2.9,19.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,-,Sr,5-Jun,Jaylin Sellers (26),Providence,BE,33,Wing G,73,4.4,2.5,5.6,5.9,-0.3,121,25.2,56.7,61.5,3.7,11.1,10.6,12.9,0.9,0.8,1.7,35.4,3.4,15-20,0.75,86-153,0.562,34-84,0.405,128-149,0.859,120-237,0.506,43.7,10.3,79-184,0.429,1.6,4.2,18.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,-,Sr,9-Jun,Joshua Jefferson (26),Iowa St.,B12,35,Wing F,73.1,4.4,5.1,11.6,6.1,5.5,115.2,28.6,51.7,56,7.2,21.8,27.7,16.7,1.9,3.4,3.1,51.7,3,16-17,0.941,108-178,0.607,48-124,0.387,149-213,0.7,156-302,0.517,26.7,5.9,38-110,0.345,4.8,7.4,16.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,-,So,9-Jun,Flory Bidunga (26),Kansas,B12,35,C,78.3,4.4,5,9.3,4.3,5.1,123.4,19.6,64,64.7,11.2,18.4,9.7,14.6,1,9,1.4,34.7,3,82-87,0.943,162-216,0.75,35-90,0.389,70-107,0.654,197-306,0.644,0.6,0.1,0-2,0,1.5,9,13.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,-,Sr,2-Jun,Kylan Boswell (26),Illinois,B10,30,Combo G,60.1,4.4,3.6,5.8,3.4,2.4,126.3,20.6,50.7,55.9,5.5,9.3,17.7,10.9,2.7,0,1.5,41.5,2.8,2-Feb,1,70-112,0.625,17-49,0.347,89-114,0.781,87-161,0.54,41.5,7.8,35-114,0.307,3,4,12.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,-,Sr,8-Jun,Alex Karaban (26),Connecticut,BE,40,Wing F,85.1,4.4,4.6,7.8,4.9,2.9,125.6,17.6,55.9,59,6.4,11.8,12.4,10.8,2.2,2.8,1.5,21.5,2.4,11-Nov,1,93-148,0.628,18-51,0.353,74-87,0.851,111-199,0.558,50.9,9.1,77-206,0.374,2.4,5.3,13.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,-,Fr,9-Jun,David Mirkovic (26),Illinois,B10,37,Stretch 4,72.7,4.4,4,8.4,5.8,2.5,122.7,23.3,56.2,59.1,10,20.2,16.2,16.9,1.4,1.5,0.9,30.5,2.7,0-0,0,88-132,0.667,31-80,0.388,84-111,0.757,119-212,0.561,41.8,8.6,57-152,0.375,2.6,8,13.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,-,So,9-Jun,Morez Johnson Jr. (26),Michigan,B10,40,PF/C,62.6,4.3,4.2,10.1,5.7,4.4,131.1,21.1,64.2,67.7,12.8,18.9,8.4,14,0.9,4.8,1.5,49.8,3.7,50-53,0.943,164-225,0.729,19-53,0.358,122-156,0.782,183-278,0.658,11.2,1.9,Dec-35,0.343,1.2,7.3,13.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,-,Sr,3-Jun,Tre Donaldson (26),Miami FL,ACC,35,Scoring PG,85.1,4.3,3.9,6.2,4.6,1.6,118.9,24.4,52,55.3,2.2,10.4,29.6,14.6,2.7,0.7,2.3,27.9,2,6-May,0.833,86-146,0.589,62-145,0.428,98-128,0.766,148-291,0.509,36.5,8,60-167,0.359,5.7,3.6,16.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,-,Sr,4-Jun,MJ Collins (26),Utah St.,MWC,35,Combo G,77.3,4.3,3,5.2,5.3,-0.1,124,22.4,57,61.1,2,7.1,10,8.6,1.6,0.3,1.6,36.1,2,33-37,0.892,88-127,0.693,38-77,0.494,124-153,0.81,126-204,0.618,51.9,11.8,77-220,0.35,1.6,2.5,17.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,-,Jr,5-Jun,Ryan Prather Jr. (26),Robert Morris,Horz,31,Combo G,85.2,4.3,2.6,5,4.9,0,132.2,20.6,54.7,57.8,5,8.4,20.4,7.1,4.4,0.2,1.5,21.1,1.7,2-Feb,1,56-95,0.589,33-78,0.423,70-83,0.843,89-173,0.514,56,12.4,84-220,0.382,3.6,3.9,15.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,-,Sr,1-Jun,Tamin Lipsey (26),Iowa St.,B12,34,Scoring PG,72.2,4.3,4.9,9.9,4.7,5.2,120.3,22.9,51.6,54,5.2,9.8,28,12.4,3.3,0.1,4.2,33.3,2.4,1-Jan,1,82-132,0.621,44-101,0.436,80-122,0.656,126-233,0.541,36.3,7.2,42-133,0.316,5.1,3.9,13.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,-,Jr,4-Jun,PJ Haggerty (26),Kansas St.,B12,31,Combo G,85.2,4.3,3.4,3.2,3.5,-0.4,107,32,52.5,55.7,3.9,12.8,22.9,15.9,1.2,0.1,1.8,36.8,3,1-Jan,1,147-228,0.645,84-212,0.396,143-204,0.701,231-440,0.525,20.6,5.7,40-114,0.351,3.8,5.3,23.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,-,Sr,10-May,Nijel Pack (26),Oklahoma,SEC,37,Scoring PG,75.3,4.3,2.7,7.2,7.2,0,122.7,24,60.2,62,1.8,9.4,20.8,14.6,1.8,1.1,1.4,13.4,2.7,0-1,0,27-48,0.563,72-148,0.486,54-63,0.857,99-196,0.505,58.4,14.2,123-275,0.447,3.2,3,16.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,-,Sr,10-Jun,Tarris Reed Jr. (26),Connecticut,BE,35,C,59.4,4.3,4.6,11.6,6.2,5.4,119.6,26.5,60.7,61.4,14.2,24.5,17.8,15.6,1.2,8.4,2,44.5,4.3,38-40,0.95,164-238,0.689,46-104,0.442,95-154,0.617,210-342,0.614,1.2,0.3,0-4,0,2.3,9,14.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,-,So,5-Jun,Teagan Moore (26),Western Kentucky,CUSA,25,Wing G,61.1,4.3,2.7,6.7,6.4,0.3,125.7,26.5,59.3,65.3,7.2,13.5,14,12.9,1.2,1.3,1.9,71.3,3.5,0-0,0,90-142,0.634,31-70,0.443,155-196,0.791,121-212,0.571,22.9,4.8,28-63,0.444,2,5.6,18.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,-,Jr,1-Jun,Dra Gibbs-Lawhorn (26),UNLV,MWC,34,Combo G,85.2,4.3,2.9,5.2,5.3,-0.1,116.6,25.6,59.1,62.1,1.6,9,15.7,15.4,1,1.7,2.3,24.8,3.8,10-Sep,0.9,87-146,0.596,66-122,0.541,105-126,0.833,153-268,0.571,47.2,11.5,98-240,0.408,2.5,3.1,20.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,-,Jr,Jun-00,Josh Hubbard (26),Mississippi St.,SEC,32,Scoring PG,82.4,4.3,2.9,5.2,5.6,-0.3,109.8,31.4,50.6,54.4,0.9,6.8,22.5,12.6,1.5,0.3,2,32.7,1.5,1-Jan,1,68-111,0.613,74-177,0.418,138-184,0.75,142-288,0.493,48.8,14.3,95-274,0.347,3.6,2.5,22.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,-,Jr,5-Jun,Kevin Overton (26),Auburn,SEC,38,Wing G,78.5,4.3,3,4.6,4,0.6,128.4,17.7,57.2,61.6,2.8,9.6,7.3,10.6,1.2,0.8,2.1,32.1,3.1,3-Mar,1,41-70,0.586,32-77,0.416,104-121,0.86,73-147,0.497,61,11.1,95-230,0.413,1.3,3.3,14.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,-,So,2-Jun,Daniel Freitag (26),Buffalo,MAC,21,Scoring PG,58.2,4.3,2.2,3.8,4.8,-1,118.8,29.1,50.7,58.6,2.4,13.6,23.5,11.2,2.1,1.2,2.4,60.6,2.8,7-May,0.714,35-70,0.5,30-72,0.417,138-169,0.817,65-142,0.458,49.1,11.5,51-137,0.372,3.8,4.3,19.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
